info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active ignored /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/internal-slot/index.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/string-punycode-to-ascii.js
